Entity,Code,Year,Renewables (% equivalent primary energy)
Peru,PER,2014,2.394.071
Peru,PER,2015,24.024.496
Peru,PER,2016,2.257.668
Peru,PER,2017,26.171.818
Peru,PER,2018,26.795.403
Peru,PER,2019,26.621.336
Peru,PER,2020,30.744.228
Peru,PER,2021,27.741.009
Venezuela,VEN,1965,21.140.678
Venezuela,VEN,1966,21.339.145
Venezuela,VEN,1967,2.373.532
Venezuela,VEN,1968,36.946.752
Venezuela,VEN,1969,4.241.876
Venezuela,VEN,1970,54.061.537
Venezuela,VEN,1971,6.983.937
Venezuela,VEN,1972,7.378.936
Venezuela,VEN,1973,6.668.883
Venezuela,VEN,1974,79.816.523
Venezuela,VEN,1975,8.893.406
Venezuela,VEN,1976,9.633.482
Venezuela,VEN,1977,9.939.145
Venezuela,VEN,1978,9.782.297
Venezuela,VEN,1979,10.329.237
Venezuela,VEN,1980,9.454.481
Venezuela,VEN,1981,9.426.736
Venezuela,VEN,1982,9.688.068
Venezuela,VEN,1983,11.105.163
Venezuela,VEN,1984,12.205.676
Venezuela,VEN,1985,13.293.667
Venezuela,VEN,1986,13.745.109
Venezuela,VEN,1987,16.863.821
Venezuela,VEN,1988,17.953.768
Venezuela,VEN,1989,18.045.057
Venezuela,VEN,1990,1.811.904
Venezuela,VEN,1991,21.675.652
Venezuela,VEN,1992,21.255.587
Venezuela,VEN,1993,2.157.694
Venezuela,VEN,1994,2.146.965
Venezuela,VEN,1995,20.915.274
Venezuela,VEN,1996,2.246.204
Venezuela,VEN,1997,22.598.198
Venezuela,VEN,1998,21.551.678
Venezuela,VEN,1999,22.529.488
Venezuela,VEN,2000,22.723.845
Venezuela,VEN,2001,20.884.945
Venezuela,VEN,2002,20.203.684
Venezuela,VEN,2003,21.840.666
Venezuela,VEN,2004,23.130.436
Venezuela,VEN,2005,24.533.659
Venezuela,VEN,2006,24.401.985
Venezuela,VEN,2007,23.413.424
Venezuela,VEN,2008,2.475.938
Venezuela,VEN,2009,24.415.695
Venezuela,VEN,2010,22.484.463
Venezuela,VEN,2011,2.365.197
Venezuela,VEN,2012,22.079.144
Venezuela,VEN,2013,21.720.543
Venezuela,VEN,2014,22.182.087
Venezuela,VEN,2015,207.983
Venezuela,VEN,2016,19.946.714
Venezuela,VEN,2017,2.193.996
Venezuela,VEN,2018,22.038.906
Venezuela,VEN,2019,22.608.103
Venezuela,VEN,2020,30.139.423
Venezuela,VEN,2021,28.434.155
